Fiscal Year,Province,Total Carbon Emissions (10K tons)
2010,Beijing,13025.2
2010,Tianjin,16225.2538
2010,Hebei,40762.7933
2010,Shanxi,26454.7861
2010,Inner Mongolia,23487.6024
2010,Liaoning,60793.6018
2010,Jilin,13899.0227
2010,Heilongjiang,23856.3423
2010,Shanghai,22405.7871
2010,Jiangsu,47063.3979
2010,Zhejiang,36242.3345
2010,Anhui,15127.6658
2010,Fujian,16586.4309
2010,Jiangxi,9022.3072
2010,Shandong,64207.5892
2010,Henan,29979.5652
2010,Hubei,18970.1328
2010,Hunan,14748.1944
2010,Guangdong,50131.8693
2010,Guangxi,8898.6759
2010,Hainan,6926.9427
2010,Chongqing,5984.4646
2010,Sichuan,15409.027
2010,Guizhou,8802.6855
2010,Yunnan,7380.3847
2010,Shaanxi,24285.0926
2010,Gansu,14939.2661
2010,Qinghai,3307.0599
2010,Ningxia,7207.5756
2010,Xinjiang,22693.5774
2011,Beijing,12893.0195
2011,Tianjin,17975.3491
2011,Hebei,45377.4281
2011,Shanxi,30400.6911
2011,Inner Mongolia,30007.1237
2011,Liaoning,63529.3082
2011,Jilin,16205.5106
2011,Heilongjiang,25892.4434
2011,Shanghai,22747.8664
2011,Jiangsu,50498.3084
2011,Zhejiang,38602.2292
2011,Anhui,16748.9643
2011,Fujian,17247.1154
2011,Jiangxi,9736.296
2011,Shandong,80158.6418
2011,Henan,33851.0356
2011,Hubei,20898.0778
2011,Hunan,17288.3302
2011,Guangdong,52044.2316
2011,Guangxi,14463.7436
2011,Hainan,7644.6626
2011,Chongqing,6887.213
2011,Sichuan,16839.3809
2011,Guizhou,9975.9542
2011,Yunnan,8610.1228
2011,Shaanxi,25799.1444
2011,Gansu,17435.8451
2011,Qinghai,4135.1524
2011,Ningxia,8461.3289
2011,Xinjiang,26422.8505
2012,Beijing,12964.9569
2012,Tianjin,16956.2753
2012,Hebei,46195.1903
2012,Shanxi,33696.113
2012,Inner Mongolia,31158.1268
2012,Liaoning,65999.6906
2012,Jilin,16113.9399
2012,Heilongjiang,26121.1135
2012,Shanghai,23161.6491
2012,Jiangsu,51534.9986
2012,Zhejiang,37170.9517
2012,Anhui,18202.7716
2012,Fujian,18204.1184
2012,Jiangxi,10359.3775
2012,Shandong,84659.6911
2012,Henan,34101.8521
2012,Hubei,20806.9869
2012,Hunan,18565.254
2012,Guangdong,52658.3217
2012,Guangxi,17658.8534
2012,Hainan,7900.3081
2012,Chongqing,6913.7996
2012,Sichuan,17130.1008
2012,Guizhou,11001.3136
2012,Yunnan,9330.3612
2012,Shaanxi,28927.3435
2012,Gansu,17402.6634
2012,Qinghai,4508.9259
2012,Ningxia,10367.392
2012,Xinjiang,28768.1962
2013,Beijing,11439.2213
2013,Tianjin,18468.589
2013,Hebei,46165.3866
2013,Shanxi,51573.3642
2013,Inner Mongolia,33945.2135
2013,Liaoning,62497.6218
2013,Jilin,15002.3245
2013,Heilongjiang,24625.2591
2013,Shanghai,26059.6357
2013,Jiangsu,55402.9615
2013,Zhejiang,38591.283
2013,Anhui,20489.1644
2013,Fujian,17970.5565
2013,Jiangxi,11205.4361
2013,Shandong,87030.0373
2013,Henan,32716.7455
2013,Hubei,20916.3158
2013,Hunan,18446.8244
2013,Guangdong,54469.8359
2013,Guangxi,16775.2231
2013,Hainan,6742.5469
2013,Chongqing,6600.7542
2013,Sichuan,17077.4894
2013,Guizhou,12100.1465
2013,Yunnan,9202.1603
2013,Shaanxi,31350.7793
2013,Gansu,18180.0348
2013,Qinghai,5132.1715
2013,Ningxia,10943.2342
2013,Xinjiang,31262.4311
2014,Beijing,12554.9754
2014,Tianjin,17513.2712
2014,Hebei,44947.9084
2014,Shanxi,53021.184
2014,Inner Mongolia,35104.6312
2014,Liaoning,61768.5906
2014,Jilin,14988.1158
2014,Heilongjiang,24249.376
2014,Shanghai,23166.4706
2014,Jiangsu,56288.074
2014,Zhejiang,37913.899
2014,Anhui,22207.4628
2014,Fujian,25133.926
2014,Jiangxi,11274.85
2014,Shandong,95304.3625
2014,Henan,32340.0946
2014,Hubei,21875.2403
2014,Hunan,17403.8229
2014,Guangdong,55865.1889
2014,Guangxi,17392.5468
2014,Hainan,8157.6178
2014,Chongqing,6997.2927
2014,Sichuan,20873.1912
2014,Guizhou,12421.3825
2014,Yunnan,9287.3628
2014,Shaanxi,32377.4879
2014,Gansu,17674.7886
2014,Qinghai,5015.0632
2014,Ningxia,10992.8644
2014,Xinjiang,34170.9575
2015,Beijing,12220.772
2015,Tianjin,17555.8007
2015,Hebei,46343.5312
2015,Shanxi,50380.0876
2015,Inner Mongolia,34050.3113
2015,Liaoning,61321.4007
2015,Jilin,14081.803
2015,Heilongjiang,24182.5781
2015,Shanghai,25029.882
2015,Jiangsu,58847.3305
2015,Zhejiang,38691.9545
2015,Anhui,21935.4295
2015,Fujian,25599.3355
2015,Jiangxi,12095.0527
2015,Shandong,105346.1285
2015,Henan,32166.532
2015,Hubei,21829.42
2015,Hunan,18064.7483
2015,Guangdong,56776.1312
2015,Guangxi,17447.7952
2015,Hainan,9404.368
2015,Chongqing,7079.6345
2015,Sichuan,20409.3276
2015,Guizhou,12520.9166
2015,Yunnan,8766.7531
2015,Shaanxi,32413.2001
2015,Gansu,17344.3534
2015,Qinghai,4387.4675
2015,Ningxia,11457.1288
2015,Xinjiang,33955.4191
2016,Beijing,48493.7154
2016,Tianjin,16267.88
2016,Hebei,46943.4382
2016,Shanxi,49540.847
2016,Inner Mongolia,34603.3728
2016,Liaoning,65042.8318
2016,Jilin,14394.5561
2016,Heilongjiang,25045.8394
2016,Shanghai,24971.2531
2016,Jiangsu,62073.4872
2016,Zhejiang,38353.6414
2016,Anhui,21175.5791
2016,Fujian,25073.7288
2016,Jiangxi,13317.703
2016,Shandong,118156.5186
2016,Henan,31327.7912
2016,Hubei,21889.9065
2016,Hunan,18231.7317
2016,Guangdong,50184.556
2016,Guangxi,17424.362
2016,Hainan,9410.313
2016,Chongqing,37123.4881
2016,Sichuan,19838.7436
2016,Guizhou,13409.8348
2016,Yunnan,8986.5189
2016,Shaanxi,32936.632
2016,Gansu,16535.8186
2016,Qinghai,4535.6918
2016,Ningxia,11951.2811
2016,Xinjiang,34924.4339
2017,Beijing,11562.2158
2017,Tianjin,17342.3268
2017,Hebei,44737.2503
2017,Shanxi,52983.2011
2017,Inner Mongolia,35732.7218
2017,Liaoning,66239.5389
2017,Jilin,14368.7517
2017,Heilongjiang,23212.3907
2017,Shanghai,25350.6804
2017,Jiangsu,61611.5151
2017,Zhejiang,42145.716
2017,Anhui,23147.448
2017,Fujian,25962.2736
2017,Jiangxi,13544.4143
2017,Shandong,126413.1229
2017,Henan,30863.3308
2017,Hubei,23287.3434
2017,Hunan,17990.7999
2017,Guangdong,61358.7509
2017,Guangxi,19124.0728
2017,Hainan,8577.5058
2017,Chongqing,7182.1611
2017,Sichuan,19875.1939
2017,Guizhou,13204.6194
2017,Yunnan,11652.4588
2017,Shaanxi,34688.8691
2017,Gansu,17438.466
2017,Qinghai,4585.3337
2017,Ningxia,20789.3048
2017,Xinjiang,36799.4466
2018,Beijing,12215.5081
2018,Tianjin,18156.9399
2018,Hebei,59717.3228
2018,Shanxi,57620.6957
2018,Inner Mongolia,40761.2284
2018,Liaoning,74320.9063
2018,Jilin,13568.327
2018,Heilongjiang,20740.3276
2018,Shanghai,24029.7455
2018,Jiangsu,63832.1653
2018,Zhejiang,41174.2524
2018,Anhui,23621.5187
2018,Fujian,27468.5876
2018,Jiangxi,14416.7012
2018,Shandong,139523.0996
2018,Henan,30807.9587
2018,Hubei,23338.606
2018,Hunan,18600.8399
2018,Guangdong,66865.4014
2018,Guangxi,20014.5361
2018,Hainan,9162.3094
2018,Chongqing,7141.7297
2018,Sichuan,19124.9607
2018,Guizhou,12158.9371
2018,Yunnan,15766.7125
2018,Shaanxi,33555.3005
2018,Gansu,17952.1841
2018,Qinghai,4682.7928
2018,Ningxia,13392.1048
2018,Xinjiang,37286.721
2019,Beijing,12430.4756
2019,Tianjin,18278.3344
2019,Hebei,52081.2445
2019,Shanxi,59459.4868
2019,Inner Mongolia,45466.7395
2019,Liaoning,86126.7134
2019,Jilin,14181.1303
2019,Heilongjiang,20761.3512
2019,Shanghai,25937.9229
2019,Jiangsu,64565.3529
2019,Zhejiang,46024.1484
2019,Anhui,23941.894
2019,Fujian,30682.6344
2019,Jiangxi,14803.618
2019,Shandong,144116.1189
2019,Henan,29030.9295
2019,Hubei,24888.2783
2019,Hunan,18645.8228
2019,Guangdong,65877.6134
2019,Guangxi,20987.5731
2019,Hainan,9731.5818
2019,Chongqing,7317.573
2019,Sichuan,21665.3754
2019,Guizhou,12569.1811
2019,Yunnan,16823.7603
2019,Shaanxi,34641.612
2019,Gansu,18127.8156
2019,Qinghai,4589.4854
2019,Ningxia,14018.0034
2019,Xinjiang,38455.2057
2020,Beijing,10995.769
2020,Tianjin,16357.7578
2020,Hebei,51768.6921
2020,Shanxi,66257.4939
2020,Inner Mongolia,48926.6752
2020,Liaoning,89148.1216
2020,Jilin,13742.4227
2020,Heilongjiang,21649.7863
2020,Shanghai,25022.788
2020,Jiangsu,63589.2602
2020,Zhejiang,56626.0968
2020,Anhui,24885.7303
2020,Fujian,30784.3571
2020,Jiangxi,14439.3873
2020,Shandong,152344.921
2020,Henan,29908.6867
2020,Hubei,21895.4673
2020,Hunan,18174.2204
2020,Guangdong,70536.8485
2020,Guangxi,19302.5439
2020,Hainan,9683.1234
2020,Chongqing,7330.1843
2020,Sichuan,21504.3681
2020,Guizhou,12125.3272
2020,Yunnan,16967.1918
2020,Shaanxi,35207.9724
2020,Gansu,18762.7995
2020,Qinghai,4493.7368
2020,Ningxia,14204.0266
2020,Xinjiang,40592.002
2021,Beijing,11367.1994
2021,Tianjin,18664.082
2021,Hebei,52443.6358
2021,Shanxi,72067.6391
2021,Inner Mongolia,48753.8744
2021,Liaoning,90341.7499
2021,Jilin,13080.5414
2021,Heilongjiang,23082.1599
2021,Shanghai,24478.4489
2021,Jiangsu,66472.8658
2021,Zhejiang,63534.1211
2021,Anhui,26299.5419
2021,Fujian,34507.8923
2021,Jiangxi,14808.1552
2021,Shandong,154180.239
2021,Henan,30745.5386
2021,Hubei,26050.6018
2021,Hunan,18360.5812
2021,Guangdong,77882.2108
2021,Guangxi,22825.4634
2021,Hainan,9944.8435
2021,Chongqing,7602.7946
2021,Sichuan,22979.3611
2021,Guizhou,13105.2513
2021,Yunnan,16758.1921
2021,Shaanxi,34821.0674
2021,Gansu,19534.1896
2021,Qinghai,4986.3271
2021,Ningxia,15469.6562
2021,Xinjiang,44072.6246
2022,Anhui,26227.334
2022,Beijing,11311.5238
2022,Fujian,32660.1726
2022,Gansu,19840.805
2022,Guangdong,76121.9513
2022,Guangxi,21901.8746
2022,Guizhou,15217.8271
2022,Hainan,8404.9639
2022,Hebei,52813.6491
2022,Henan,31904.9471
2022,Heilongjiang,22715.7648
2022,Hubei,25890.3337
2022,Hunan,18736.5667
2022,Jilin,13516.2656
2022,Jiangsu,67075.0074
2022,Jiangxi,15414.0292
2022,Liaoning,85389.5382
2022,Inner Mongolia,50070.6841
2022,Ningxia,16415.8237
2022,Qinghai,5107.39
2022,Shandong,144621.6532
2022,Shanxi,76599.2791
2022,Shaanxi,36818.0698
2022,Shanghai,22821.0165
2022,Sichuan,23035.7887
2022,Tianjin,18242.6325
2022,Xinjiang,44482.0201
2022,Yunnan,17027.312
2022,Zhejiang,71785.8588
2022,Chongqing,7697.1817
